y_predict,y_score,y_true
0.0,0.30150837,1
0.0,0.3160869,1
0.0,0.30109912,1
0.0,0.30360097,1
0.0,0.29719484,1
0.0,0.31003994,1
0.0,0.30582795,1
0.0,0.30185357,1
0.0,0.32786223,1
0.0,0.32231298,1
0.0,0.33367744,1
0.0,0.33168283,1
0.0,0.317395,1
0.0,0.32037354,1
0.0,0.33440888,1
0.0,0.3326466,1
0.0,0.3365813,1
0.0,0.3118412,1
0.0,0.311547,1
0.0,0.2879341,1
0.0,0.29391146,1
0.0,0.32065967,1
0.0,0.32587716,1
0.0,0.31214473,1
0.0,0.324516,1
0.0,0.32301387,1
0.0,0.31504542,1
0.0,0.3098729,1
0.0,0.31342524,1
0.0,0.30866474,1
0.0,0.320589,1
0.0,0.3136212,1
0.0,0.3335954,1
0.0,0.32522485,1
0.0,0.31278935,1
0.0,0.31794143,1
0.0,0.31954968,1
0.0,0.31513202,1
0.0,0.31200436,1
0.0,0.3157343,1
0.0,0.31323266,1
0.0,0.31853956,1
0.0,0.31669328,1
0.0,0.3171975,1
0.0,0.31825843,1
0.0,0.31984308,1
0.0,0.31156138,1
0.0,0.2988187,1
0.0,0.2926504,1
0.0,0.29345885,1
0.0,0.31865075,1
0.0,0.31362176,1
0.0,0.31577638,1
0.0,0.31405967,1
0.0,0.3198317,1
0.0,0.30990568,1
0.0,0.31413078,1
0.0,0.3140647,1
0.0,0.32725376,1
0.0,0.32003918,1
0.0,0.33354345,1
0.0,0.32972378,1
0.0,0.32058954,1
0.0,0.31905407,1
0.0,0.32359374,1
0.0,0.31952354,1
0.0,0.32007474,1
0.0,0.32168487,1
0.0,0.31342655,1
0.0,0.3165791,1
0.0,0.3044439,1
0.0,0.3279517,1
0.0,0.32583794,1
0.0,0.31267026,1
0.0,0.3174537,1
0.0,0.32281843,1
0.0,0.3196667,1
0.0,0.32935748,1
0.0,0.3159674,1
0.0,0.30618826,1
0.0,0.30961615,1
0.0,0.3078456,1
0.0,0.32269278,1
0.0,0.30543864,1
0.0,0.32504237,1
0.0,0.3254012,1
0.0,0.31845817,1
0.0,0.31418043,1
0.0,0.32068178,1
0.0,0.3208335,1
0.0,0.32672852,1
0.0,0.32293832,1
0.0,0.3174201,1
0.0,0.29304937,1
0.0,0.2877348,1
0.0,0.32867238,1
0.0,0.32474986,1
0.0,0.32553577,1
0.0,0.3258472,1
0.0,0.32631138,1
0.0,0.32264158,1
0.0,0.32074195,1
0.0,0.31801507,1
0.0,0.32463118,1
0.0,0.31370175,1
0.0,0.3226949,1
0.0,0.31201568,1
0.0,0.29158393,1
0.0,0.29369673,1
0.0,0.2803413,1
0.0,0.31553957,1
0.0,0.31629568,1
0.0,0.31797662,1
0.0,0.3165897,1
0.0,0.3188699,1
0.0,0.31372637,1
0.0,0.26857546,1
0.0,0.27828836,1
0.0,0.283391,1
0.0,0.2894701,1
0.0,0.2700349,1
0.0,0.2732859,1
0.0,0.281739,1
0.0,0.3238238,1
0.0,0.2774955,1
0.0,0.2882428,1
0.0,0.32368112,1
0.0,0.31975594,1
0.0,0.32155246,1
0.0,0.32064357,1
0.0,0.32374808,1
0.0,0.32648808,1
0.0,0.30862314,1
0.0,0.31304264,1
0.0,0.30897,1
0.0,0.30691612,1
0.0,0.3129512,1
0.0,0.31902912,1
0.0,0.32144672,1
0.0,0.3175342,1
0.0,0.32189372,1
0.0,0.32961038,1
0.0,0.33180755,1
0.0,0.33399153,1
0.0,0.33019078,1
0.0,0.3278795,1
0.0,0.32792005,1
0.0,0.32852584,1
0.0,0.33019966,1
0.0,0.3293911,1
0.0,0.33245152,1
0.0,0.33115873,1
0.0,0.32983088,1
0.0,0.29264957,1
0.0,0.32777828,1
0.0,0.3288459,1
0.0,0.32725126,1
0.0,0.332449,1
0.0,0.3145475,1
0.0,0.3119418,1
0.0,0.28801855,1
0.0,0.30897242,1
0.0,0.33282685,1
0.0,0.32907763,1
0.0,0.2910761,1
0.0,0.32938033,1
0.0,0.32414773,1
0.0,0.3313261,1
0.0,0.32682535,1
0.0,0.3018857,1
0.0,0.30600372,1
0.0,0.30823448,1
0.0,0.30670017,1
0.0,0.30140787,1
0.0,0.3273622,1
0.0,0.31438884,1
0.0,0.30874458,1
0.0,0.31349546,1
0.0,0.32856005,1
0.0,0.32642293,1
0.0,0.31933182,1
0.0,0.30791542,1
0.0,0.3157611,1
0.0,0.309781,1
0.0,0.31986544,1
0.0,0.32125416,1
0.0,0.32924852,1
0.0,0.32459357,1
0.0,0.33053386,1
0.0,0.30365282,1
0.0,0.29855007,1
0.0,0.30111012,1
0.0,0.32978436,1
0.0,0.3224041,1
0.0,0.29030392,1
0.0,0.29508063,1
0.0,0.29624686,1
0.0,0.31974807,1
0.0,0.29254228,1
0.0,0.30078825,1
0.0,0.30015367,1
0.0,0.30540606,1
0.0,0.3062684,1
0.0,0.30493185,1
0.0,0.3184883,1
0.0,0.31359908,1
0.0,0.3244045,1
0.0,0.32845822,1
0.0,0.31672475,1
0.0,0.32954156,1
0.0,0.3286028,1
0.0,0.3245073,1
0.0,0.3296657,1
0.0,0.33635345,1
0.0,0.33286586,1
0.0,0.3339855,1
0.0,0.3273181,1
0.0,0.3348752,1
0.0,0.29584628,1
0.0,0.2971575,1
0.0,0.29406974,1
0.0,0.32506815,1
0.0,0.32874903,1
0.0,0.32881704,1
0.0,0.3230936,1
0.0,0.3147678,1
0.0,0.318179,1
0.0,0.30912906,1
0.0,0.3212772,1
0.0,0.32354522,1
0.0,0.3177318,1
0.0,0.32596266,1
0.0,0.32193902,1
0.0,0.319424,1
0.0,0.3152856,1
0.0,0.31592447,1
0.0,0.32320127,1
0.0,0.3292317,1
0.0,0.31687504,1
0.0,0.3230144,1
0.0,0.32214007,1
0.0,0.30462402,1
0.0,0.3128996,1
0.0,0.31127596,1
0.0,0.31905812,1
0.0,0.3215997,1
0.0,0.32521954,1
0.0,0.3227842,1
0.0,0.32850602,1
0.0,0.3276336,1
0.0,0.32232735,1
0.0,0.3254748,1
0.0,0.32950535,1
0.0,0.31326914,1
0.0,0.31047598,1
0.0,0.31070542,1
0.0,0.3168753,1
0.0,0.32539898,1
0.0,0.3197799,1
0.0,0.3176253,1
0.0,0.32696673,1
0.0,0.32147104,1
0.0,0.32735357,1
0.0,0.32268247,1
0.0,0.30678537,1
0.0,0.30734882,1
0.0,0.30101532,1
0.0,0.30241942,1
0.0,0.31680143,1
0.0,0.31973395,1
0.0,0.27803198,1
0.0,0.28368506,1
0.0,0.29411182,1
0.0,0.3126551,1
0.0,0.3047739,1
0.0,0.30338365,1
0.0,0.30337274,1
0.0,0.3163415,1
0.0,0.31309122,1
0.0,0.31350508,1
0.0,0.30784848,1
0.0,0.3050172,1
0.0,0.3318807,1
0.0,0.33451095,1
0.0,0.33538795,1
0.0,0.31654787,1
0.0,0.31451434,1
