y_predict,y_score,y_true
0.0,0.3874681,1
1.0,0.5099022,1
1.0,0.5290631,1
1.0,0.7588484,1
1.0,0.71999663,1
1.0,0.52462316,1
0.0,0.47698754,1
1.0,0.5736346,1
1.0,0.7727948,1
1.0,0.69488543,1
1.0,0.79150945,1
1.0,0.7173099,1
1.0,0.6526567,1
1.0,0.8049222,1
1.0,0.8072201,1
1.0,0.840854,1
1.0,0.7958007,1
1.0,0.53007394,1
1.0,0.6257995,1
1.0,0.7044003,1
1.0,0.61345357,1
1.0,0.6186333,1
1.0,0.6098064,1
1.0,0.7560826,1
1.0,0.69981307,1
1.0,0.69199526,1
1.0,0.6893988,1
1.0,0.64403874,1
1.0,0.6364727,1
1.0,0.78897816,1
1.0,0.72756636,1
1.0,0.7545524,1
1.0,0.56520855,1
0.0,0.49857938,1
0.0,0.49582,1
0.0,0.41980016,1
0.0,0.3720398,1
0.0,0.47967166,1
1.0,0.54544854,1
0.0,0.35759076,1
1.0,0.54985094,1
1.0,0.64093065,1
1.0,0.7110284,1
0.0,0.42839092,1
0.0,0.45501974,1
0.0,0.38279554,1
0.0,0.47140697,1
1.0,0.65328383,1
1.0,0.64769524,1
1.0,0.6855934,1
1.0,0.5470338,1
0.0,0.46494213,1
0.0,0.47564223,1
0.0,0.40472442,1
0.0,0.4093698,1
0.0,0.44529462,1
1.0,0.6661724,1
0.0,0.26380688,1
1.0,0.64500135,1
0.0,0.38961342,1
0.0,0.25737545,1
0.0,0.2852851,1
0.0,0.4371734,1
1.0,0.76178443,1
1.0,0.6599354,1
1.0,0.7170675,1
1.0,0.7180804,1
1.0,0.7513239,1
1.0,0.7408133,1
1.0,0.80428165,1
1.0,0.7998296,1
1.0,0.73894507,1
1.0,0.7688361,1
0.0,0.49304757,1
1.0,0.66927725,1
1.0,0.6246903,1
1.0,0.68798107,1
1.0,0.6400465,1
1.0,0.63440657,1
1.0,0.8042794,1
1.0,0.8345167,1
1.0,0.82624984,1
1.0,0.6267455,1
1.0,0.6138769,1
1.0,0.6939955,1
1.0,0.7243091,1
1.0,0.65250117,1
1.0,0.7279455,1
1.0,0.8113169,1
1.0,0.7643277,1
1.0,0.73595124,1
0.0,0.35576776,1
0.0,0.4410025,1
1.0,0.599521,1
1.0,0.5281164,1
1.0,0.7693109,1
1.0,0.78842366,1
1.0,0.8188579,1
0.0,0.223448,1
0.0,0.33994544,1
0.0,0.45440355,1
0.0,0.39539272,1
1.0,0.5743776,1
1.0,0.55981594,1
1.0,0.50088626,1
1.0,0.5668559,1
0.0,0.4729166,1
0.0,0.4088716,1
0.0,0.49951455,1
0.0,0.426279,1
1.0,0.7461378,1
1.0,0.5562941,1
1.0,0.6855148,1
1.0,0.73831403,1
1.0,0.69100505,1
1.0,0.66259176,1
1.0,0.60068905,1
0.0,0.4476387,1
0.0,0.47460476,1
1.0,0.54401344,1
1.0,0.58845466,1
1.0,0.57247883,1
1.0,0.7123005,1
1.0,0.6720395,1
1.0,0.5101452,1
0.0,0.49774617,1
1.0,0.6435064,1
1.0,0.7601557,1
1.0,0.7450408,1
1.0,0.616166,1
1.0,0.6533667,1
1.0,0.62799484,1
1.0,0.5265868,1
1.0,0.546006,1
0.0,0.44449008,1
0.0,0.44467777,1
1.0,0.5425057,1
0.0,0.33898643,1
0.0,0.32893568,1
0.0,0.3261618,1
0.0,0.27511415,1
1.0,0.7472282,1
1.0,0.60256857,1
1.0,0.74561954,1
1.0,0.5581012,1
1.0,0.5774938,1
1.0,0.70684046,1
1.0,0.5399296,1
1.0,0.5743726,1
1.0,0.50285304,1
0.0,0.43181723,1
1.0,0.7673931,1
1.0,0.8051388,1
1.0,0.68274534,1
0.0,0.40217915,1
0.0,0.34079617,1
0.0,0.39522567,1
0.0,0.3462984,1
1.0,0.52597564,1
0.0,0.4118301,1
1.0,0.53409463,1
1.0,0.6865337,1
1.0,0.6875391,1
1.0,0.66498935,1
1.0,0.5449308,1
0.0,0.24584657,1
0.0,0.24069718,1
0.0,0.36842367,1
0.0,0.3712553,1
1.0,0.70707333,1
1.0,0.65966344,1
1.0,0.7217894,1
1.0,0.7068394,1
1.0,0.6406323,1
1.0,0.54727983,1
1.0,0.58777153,1
1.0,0.6189163,1
1.0,0.51205456,1
1.0,0.6248103,1
1.0,0.66132486,1
1.0,0.63973176,1
1.0,0.7001996,1
1.0,0.65943956,1
1.0,0.73409814,1
1.0,0.70824325,1
1.0,0.6055591,1
1.0,0.8010799,1
1.0,0.7446876,1
1.0,0.80815125,1
1.0,0.57192564,1
1.0,0.59121394,1
1.0,0.5390805,1
1.0,0.73412246,1
1.0,0.7599256,1
0.0,0.33783734,1
0.0,0.39894357,1
1.0,0.50329655,1
1.0,0.5437343,1
0.0,0.4428843,1
1.0,0.545997,1
0.0,0.4992968,1
1.0,0.6184236,1
1.0,0.50788873,1
0.0,0.49027726,1
1.0,0.5907055,1
0.0,0.49569777,1
0.0,0.22764252,1
0.0,0.22023344,1
1.0,0.5805848,1
0.0,0.37749925,1
0.0,0.27709305,1
1.0,0.7718284,1
1.0,0.75454426,1
1.0,0.74114597,1
1.0,0.6647009,1
1.0,0.80403507,1
1.0,0.71658623,1
1.0,0.6831091,1
1.0,0.6223358,1
1.0,0.6888561,1
1.0,0.7201308,1
1.0,0.7427292,1
1.0,0.74863124,1
1.0,0.76514655,1
1.0,0.7650589,1
1.0,0.50352067,1
0.0,0.4407964,1
0.0,0.41567725,1
0.0,0.4529709,1
1.0,0.68956333,1
1.0,0.681213,1
1.0,0.69506216,1
1.0,0.5944541,1
1.0,0.609336,1
1.0,0.66456646,1
1.0,0.6306772,1
1.0,0.75496626,1
1.0,0.6896088,1
1.0,0.55750626,1
1.0,0.7118173,1
1.0,0.7367882,1
1.0,0.70771325,1
