filename
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_0
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_1
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_10
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_100
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_101
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_102
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_103
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_104
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_105
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_106
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_107
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_108
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_109
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_11
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_110
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_111
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_112
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_113
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_114
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_115
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_116
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_117
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_118
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_119
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_12
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_120
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_121
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_122
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_123
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_124
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_125
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_126
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_127
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_128
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_129
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_130
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_131
